,Date,Titles,Price,Location
0,Mar  3,VINTAGE (9) hard drives IDE SCSI HDD _(6) CD DVD ROM _(2) POWER SUPPLY,$30, (Nashua)
1,Mar  3,DDR4 and DDR2 Server memory,$30," (Lee, NH)"
2,Mar  3,ZIP DRIVE,$20, (Raymond)
3,Mar  3,Nvidia GeForce GTX 1070,$140, (Hudson)
4,Mar  3,PCIE video card,$10, (Nashua)
5,Mar  3,Scanner Canoscan 8600f,$20, (Goffstown)
6,Mar  3,HP LaserJet 6L SMALL Laser Printer & TONER 06A C3906A & CABLES 1 HP 5L,$40, (Nashua)
7,Mar  3,SCSI cable/connector/terminator/card/adapter,$5, (Nashua)
8,Mar  3,901XL Ink Cartidges (New 4 Packs)),$40, (Londonderry)
9,Mar  3,Lot of 20G IDE hard drives / DVD drives,$50, (Nashua)
10,Mar  3,Brand new Linksys PCI ADAPTER,$5, (Weare /MANCHESTER)
11,Mar  3,Panduit Racks and Cable Management,$0, (Plymouth)
12,Mar  3,Apple mouse A1152,$10, (Nashua)
13,Mar  3,AGP / ISA video card,$20, (Nashua)
14,Mar  3,Bundle of 7 Wifi routers,$40, (Derry)
15,Mar  2,Apple A1058 iMac G5 All-In-One Computer + Mouse + Keyboard + Manual,$50," (Hanover, NH)"
16,Mar  2,Nice Asus Combo for sale,$325, (Tilton)
17,Mar  2,PC speakers,$10, (Nashua)
18,Mar  2,CPU's / Processors,$0, (Nashua)
19,Mar  2,Triple Monitor Desk Mount,$100, (Manchester NH)
20,Mar  2,Wifi antennas,$5, (Nashua)
21,Mar  2,BRAND NEW - KingJet Ink (Black),$10," (Weare, NH)"
22,Mar  2,Laptop M.2 SSD (Solid State Drive) 512 GB. Upgrade your laptop.,$80, (Rochester)
23,Mar  2,LG 32UK50T-W 32-Inch 4K UHD LCD Monitor,$295, (Manchester)
24,Mar  2,"Canon Pixma MG2522 All-in-One Inkjet Printer, Scanner & Copier",$1, (Nashua)
25,Mar  2,USB Floppy Drive,$10, (Nashua)
26,Mar  2,Samsung 860 EVO 500Gb SSD,$70, (Keene)
27,Mar  2,Corsair CX430 Power supply,$40, (gilford)
28,Mar  2,A Lot Of Computer And Laptop Screws Over 22lbs.,$300, (Derry and Weare NH)
29,Mar  2,Ddr4 16gb,$50,missing
30,Mar  2,Power Cord / Video Cable / USB Cable,$2, (Nashua)
31,Mar  2,I buy broken laptops and fix them! Seeking more computers.,$0, (Laconia)
32,Mar  2,Bluetooth keyboard,$15, (Nashua)
33,Mar  2,Gigabyte Aorus 1060 6GB,$150, (Concord)
34,Mar  2,STM backpack laptop briefcase,$50, (bow)
35,Mar  2,STM laptop briefcase,$40, (bow)
36,Mar  2,WATERFIELD made in San Francisco STAAD LAPTOP BACKPACK,$200, (hopkinton)
37,Mar  2,Razer LEVIATHAN 5.1 Bluetooth speaker,$100,missing
38,Mar  2,Cat5E network patch cable,$5, (Nashua)
39,Mar  1,"20+ PC, Printer, etc. C13 Power Cords",$5, (Lake Sunapee Area)
40,Mar  1,Plugable USB 3.0 Docking Station,$40, (Manchester)
41,Mar  1,Ink Cartridges Cannon,$10, (Concord)
42,Mar  1,wifi cable modem/router/gateway,$35," (franklin, nh)"
43,Mar  1,HP Disk Drive,$5, (Manchester)
44,Mar  1,Graphics Card - Radeon 3850,$50, (Portsmouth)
45,Mar  1,Continuous feed printer paper,$15, (Nashua)
46,Mar  1,XFX Radeon RX480 - 8 Gigabyte,$100, (Keene)
47,Mar  1,Dell Inspiron Power Supply,$10," (Durham, NH)"
48,Mar  1,HP-Officejet-920XL-BLACK-ink-jet-cartridge-GENUINE-HP-printer-ink,$10," (Pembroke, New Hampshire)"
49,Mar  1,iPad Stand - 12 South Compass,$10, (Meriden)
50,Mar  1,DisplayPort video adapter/cable,$5, (Nashua)
51,Mar  1,Compact Flash card,$5, (Nashua)
52,Mar  1,Lifetime Editions of AutoCAD / Revit / SketchUp and SOLIDWORKS,$0, (New Hampshire)
53,Mar  1,Cable modem & wireless router,$50, (newport)
54,Mar  1,Microsoft Office Professional Plus (All Permanent Editions),$150, (New Hampshire)
55,Mar  1,HP 3050 lazer printer,$60, (bedford)
56,Mar  1,Adobe Permanent Programs and Suites For Sale,$200, (New Hampshire)
57,Mar  1,WINDOWS OPERATING SYSTEMS (ALL EDITIONS - CHOICE OF FORMAT),$75, (New Hampshire)
58,Mar  1,HP Compaq laptop car power adapter,$15, (Nashua)
59,Mar  1,Many new PC Fans and Filters 120mm/80mm,$20, (Laconia)
60,Mar  1,Modem Router for wifi,$20, (Hudson)
61,Mar  1,Maxtor 500GB External Hard Drive,$30, (salem)
62,Mar  1,Maxtor 500GB External Hard Drive,$30, (salem)
63,Mar  1,"HP BATTERY, CHARGER, LAPTOP",$5, (HAMPTON / METHUEN)
64,Mar  1,"Monitor , printer , keyboard , mouse .  $125/bo",$0, (Pelham)
65,Mar  1,DVI-I to DVI-D and VGA adapter cable,$5, (Nashua)
66,Mar  1,Laptop Notebook AC power adapter,$10, (Nashua)
67,Feb 29,Kingston HyperX FURY 8GB RAM Stick,$40, (Concord)
68,Feb 29,Hp 24 Monitor,$1," (10 Mill Road, Durham)"
69,Feb 29,Hp 24 Monitor,$99," (10 Mill Road, Durham)"
70,Feb 29,Microsoft Ergonomic Keyboard for sale,$19," (10 Mill Road, Durham)"
71,Feb 29,6-ft usb 2.0 to serial cable adapter,$10, (Amherst)
72,Feb 29,Wireless Routers,$30, (Lebanon)
73,Feb 29,Power Supply,$0, (Nashua)
74,Feb 29,Cisco Linksys RVS4000 4-port Gigabit Security VPN Router,$25," (Bedford, NH)"
75,Feb 29,GTX 1070ti Geforce video card 8GB,$195,missing
76,Feb 29,NEW Vintage Microsoft Internet Keyboard - hot keys - detachable palm r,$10, (Concord)
77,Feb 29,NewDell Computer Monitor,$20,missing
78,Feb 28,IT Cabinet/ Server-Computer Rack,$50, (Nashua)
79,Feb 28,GTX 1070 Founders + i7 4820K + GIGABYTE X79-UP4,$500, (Bristol)
80,Feb 27,Monitor stand,$10, (Nashua)
81,Feb 27,Adobe photoshop Elements 11 & Premiere Elements 11,$40, (Dover)
82,Feb 27,27 inch AOC LCD monitor,$80,missing
83,Feb 27,"DELL Flat-screen computer monitors 18"" and 17"" cables INCLUDED",$20, (Loudon)
84,Feb 27,Remote control IP network AC power ON/OFF switch 2-port,$35, (Loudon)
85,Feb 26,lexmark laser printer,$100,missing
86,Feb 26,Antec Sonata II ATX Mid-Tower Case,$20,missing
87,Feb 26,"Samsung SyncMaster 730B 17"" LCD Monitor",$15, (Nashua)
88,Feb 25,DOMINATOR PLATINUM 16GB (2 x 8GB) DDR4 DRAM 4000MHz,$100, (Goffstown)
89,Feb 25,85a Toner Cartridge for HP Laser Printer CE285A,$25, (Nashua)
90,Feb 25,Laptops for parts,$1, (Keene)
91,Feb 25,Two Wireless Charging Mousepads,$20, (Manchester)
92,Feb 25,HP Ink #564,$20, (Hudson)
93,Feb 24,Cat 5e and cat 6 patch cables ..10-7-3 ft,$350, (Nashua)
94,Feb 24,"NEW HP Computer Monitor Stands for EliteDisplay E202, E222, E242",$10, (Exeter)
95,Feb 23,DVI-I Dual Links - Bag of 5,$20, (Concord)
96,Feb 23,Misc Group of Computer Accessories,$65, (Concord)
97,Feb 23,Das Keyboard Professional model S MX Red switch DASK3MKPRORED Keyboard,$90, (Exeter)
98,Feb 23,Briggs & Riley Laptop Carry-On Travelware,$40, (Derry and Weare NH)
99,Feb 23,Scrap Hard Drive Disk Platters,$15, (Derry and Weare NH)
100,Feb 23,External Hard Drive Blowout Sale (12 drives),$175, (Litchfield)
101,Feb 23,Extra Large Computer / TV Monitor Emerson,$60, (Derry)
102,Feb 22,Ink for HP Officejet 6700,$40," (Nashua, NH)"
103,Feb 22,"1080/144hz gaming monitor, NZXT h500i computer case, wraith prism CPU cooler",$0,missing
104,Feb 22,"Dell 17"" Flatscreen Monitor",$25, (CONCORD)
105,Feb 22,DELL MONITOR,$0,missing
106,Feb 22,30” LCD and Dual monitor arm,$0, (Manchester NH)
107,Feb 22,HP CD Writer,$20, (Milford)
108,Feb 22,Lot of Assorted Neodymium Hard Drive Magnets,$40, (Derry and Weare NH)
109,Feb 22,iPad Air 2 Case,$5, (EPSOM)
110,Feb 21,Iomega eGo 1TB USB 2.0 Desktop External Hard Drive - Midnight Blue,$40, (Newmarket)
111,Feb 21,Samsung Spinpoint F3 1TB Desktop Internal SATA Hard Drive,$40, (Newmarket)
112,Feb 21,Dell Monitor - 19-20 Inch,$40, (derty)
113,Feb 21,HP Printer Ink For Sale,$5, (Nashua)
114,Feb 21,Dell MDS14 Dual Monitor Stand (5TPP7),$50, (ACTON)
115,Feb 20,MSI B450 Tomahawk,$100, (Meredith)
116,Feb 20,ink cartridges,$12345, (Nashua)
117,Feb 20,speakers,$5, (Weare)
118,Feb 19,Orbi wireless mesh network router rbk22 4000 sq ft!,$115, (Portsmouth)
119,Feb 19,EVGA x299 Micro ATX Motherboard LGA2066,$75, (Hillsboro)
